image,score,prediction
F1866.png,1.0,True
F1867.png,1.0,True
F1868.png,1.0,True
F1869.png,0.0,False
F187.png,0.0,False
F1870.png,1.0,True
F1871.png,1.0,True
F1872.png,1.0,True
F1873.png,0.0,False
F1874.png,1.0,True
F1875.png,1.0,True
F1876.png,1.0,True
F1877.png,1.0,True
F1878.png,1.0,True
F1879.png,1.0,True
F188.png,1.0,True
F1880.png,1.0,True
F1881.png,1.0,True
F1882.png,1.0,True
F1883.png,1.0,True
F1884.png,1.0,True
F1885.png,1.0,True
F1886.png,1.0,True
F1887.png,1.0,True
F1888.png,1.0,True
F1889.png,1.0,True
F189.png,1.0,True
F1890.png,1.0,True
F1891.png,1.0,True
F1892.png,1.0,True
F1893.png,1.0,True
F1894.png,1.0,True
F1895.png,1.0,True
F1896.png,1.0,True
F1897.png,1.0,True
F1898.png,1.0,True
F1899.png,1.0,True
F19.png,1.0,True
F190.png,1.0,True
F1900.png,1.0,True
F1901.png,1.0,True
F1902.png,1.0,True
F1903.png,1.0,True
F1904.png,1.0,True
F1905.png,1.0,True
F1906.png,1.0,True
F1907.png,1.0,True
F1908.png,1.0,True
F1909.png,1.0,True
F191.png,1.0,True
F1910.png,1.0,True
F1911.png,1.0,True
F1912.png,1.0,True
F1913.png,1.0,True
F1914.png,1.0,True
F1915.png,1.0,True
F1916.png,1.0,True
F1917.png,1.0,True
F1918.png,1.0,True
F1919.png,1.0,True
F192.png,0.0,False
F1920.png,1.0,True
F1921.png,1.0,True
F1922.png,1.0,True
F1923.png,1.0,True
F1924.png,1.0,True
F1925.png,1.0,True
F1926.png,1.0,True
F1927.png,1.0,True
F1928.png,1.0,True
F1929.png,1.0,True
F193.png,0.0,False
F1930.png,1.0,True
F1931.png,1.0,True
F1932.png,1.0,True
F1933.png,1.0,True
F1934.png,1.0,True
F1935.png,1.0,True
F1936.png,1.0,True
F1937.png,0.0,False
F1938.png,1.0,True
F1939.png,1.0,True
F194.png,1.0,True
F1940.png,1.0,True
F1941.png,1.0,True
F1942.png,1.0,True
F1943.png,1.0,True
F1944.png,1.0,True
F1945.png,1.0,True
F1946.png,1.0,True
F1947.png,1.0,True
F1948.png,1.0,True
F1949.png,1.0,True
F195.png,1.0,True
F1950.png,1.0,True
F1951.png,1.0,True
F1952.png,1.0,True
F1953.png,1.0,True
F1954.png,1.0,True
F1955.png,1.0,True
F1956.png,1.0,True
F1957.png,1.0,True
F1958.png,1.0,True
F1959.png,1.0,True
F196.png,1.0,True
F1960.png,1.0,True
F1961.png,1.0,True
F1962.png,1.0,True
F1963.png,1.0,True
F1964.png,1.0,True
F1965.png,1.0,True
F1966.png,1.0,True
F1967.png,1.0,True
F1968.png,1.0,True
F1969.png,1.0,True
F197.png,1.0,True
F1970.png,1.0,True
F1971.png,1.0,True
F1972.png,1.0,True
F1973.png,1.0,True
F1974.png,1.0,True
F1975.png,1.0,True
F1976.png,1.0,True
F1977.png,1.0,True
F1978.png,1.0,True
F1979.png,1.0,True
F198.png,1.0,True
F1980.png,1.0,True
F1981.png,1.0,True
F1982.png,1.0,True
F1983.png,1.0,True
F1984.png,1.0,True
F1985.png,1.0,True
F1986.png,1.0,True
F1987.png,1.0,True
F1988.png,1.0,True
F1989.png,1.0,True
F199.png,1.0,True
F1990.png,1.0,True
F1991.png,1.0,True
F1992.png,1.0,True
F1993.png,1.0,True
F1994.png,1.0,True
F1995.png,1.0,True
F1996.png,1.0,True
F1997.png,1.0,True
F1998.png,1.0,True
F1999.png,1.0,True
F2.png,1.0,True
F20.png,1.0,True
F200.png,1.0,True
F2000.png,1.0,True
F2001.png,1.0,True
F2002.png,1.0,True
F2003.png,1.0,True
F2004.png,1.0,True
F2005.png,1.0,True
F2006.png,1.0,True
F2007.png,1.0,True
F2008.png,1.0,True
F2009.png,1.0,True
F201.png,1.0,True
F2010.png,0.0,False
F2011.png,1.0,True
F2012.png,1.0,True
F2013.png,1.0,True
F2014.png,1.0,True
F2015.png,1.0,True
F2016.png,1.0,True
F2017.png,0.0,False
F2018.png,1.0,True
F2019.png,0.0,False
F202.png,1.0,True
F2020.png,0.0,False
F2021.png,1.0,True
F2022.png,1.0,True
F2023.png,1.0,True
F2024.png,1.0,True
F2025.png,1.0,True
F2026.png,1.0,True
F2027.png,0.0,False
F2028.png,1.0,True
F2029.png,1.0,True
F203.png,1.0,True
F2030.png,1.0,True
F2031.png,0.0,False
F2032.png,1.0,True
F2033.png,1.0,True
F2034.png,1.0,True
F2035.png,1.0,True
F2036.png,1.0,True
F2037.png,1.0,True
F2038.png,1.0,True
F2039.png,1.0,True
F204.png,1.0,True
F2040.png,1.0,True
F2041.png,1.0,True
F2042.png,1.0,True
F2043.png,1.0,True
F2044.png,0.9989748,True
F2045.png,1.0,True
F2046.png,1.0,True
F2047.png,1.0,True
F2048.png,1.0,True
F2049.png,1.0,True
F205.png,1.0,True
F2050.png,1.0,True
F2051.png,1.0,True
F2052.png,1.0,True
F2053.png,1.0,True
F2054.png,1.0,True
F2055.png,1.0,True
F2056.png,1.0,True
F2057.png,1.0,True
F2058.png,1.0,True
F2059.png,1.0,True
F206.png,1.0,True
F2060.png,1.0,True
F2061.png,1.0,True
F2062.png,1.0,True
F2063.png,0.0,False
F2064.png,1.0,True
F2065.png,1.0,True
F2066.png,0.0,False
F2067.png,0.0,False
F2068.png,0.0,False
F2069.png,1.0,True
F207.png,0.0,False
F2070.png,1.0,True
F2071.png,1.0,True
F2072.png,1.0,True
F2073.png,1.0,True
F2074.png,1.0,True
F2075.png,1.0,True
F2076.png,1.0,True
F2077.png,1.0,True
F2078.png,1.0,True
F2079.png,1.0,True
F208.png,1.0,True
F2080.png,1.0,True
F2081.png,1.0,True
F2082.png,1.0,True
F2083.png,1.0,True
F2084.png,1.0,True
F2085.png,1.0,True
F2086.png,1.0,True
F2087.png,1.0,True
F2088.png,1.0,True
F2089.png,1.0,True
F209.png,1.0,True
F2090.png,1.0,True
F2091.png,1.0,True
F2092.png,1.0,True
F2093.png,1.0,True
F2094.png,1.0,True
F2095.png,1.0,True
F2096.png,1.0,True
F2097.png,1.0,True
F2098.png,1.0,True
F2099.png,1.0,True
F21.png,1.0,True
F210.png,1.0,True
F2100.png,1.0,True
F2101.png,1.0,True
F2102.png,1.0,True
F2103.png,1.0,True
F2104.png,1.0,True
F2105.png,1.0,True
F2106.png,1.0,True
F2107.png,1.0,True
F2108.png,1.0,True
F2109.png,1.0,True
F211.png,1.0,True
F2110.png,1.0,True
F2111.png,1.0,True
F2112.png,1.0,True
F2113.png,1.0,True
F2114.png,1.0,True
F2115.png,1.0,True
F2116.png,1.0,True
F2117.png,1.0,True
F2118.png,1.0,True
F2119.png,1.0,True
F212.png,1.0,True
F2120.png,1.0,True
F2121.png,1.0,True
F2122.png,1.0,True
F2123.png,1.0,True
F2124.png,1.0,True
F2125.png,1.0,True
F2126.png,0.0,False
F2127.png,1.0,True
F2128.png,1.0,True
F2129.png,1.0,True
F213.png,1.0,True
F2130.png,1.0,True
F2131.png,1.0,True
F2132.png,1.0,True
F2133.png,1.0,True
F2134.png,1.0,True
F2135.png,1.0,True
F2136.png,1.7753683e-17,False
F2137.png,1.0,True
F2138.png,1.0,True
F2139.png,1.0,True
F214.png,1.0,True
F2140.png,1.0,True
F2141.png,1.0,True
F2142.png,1.0,True
F2143.png,1.0,True
F2144.png,1.0,True
F2145.png,1.0,True
F2146.png,1.0,True
F2147.png,1.080259e-17,False
F2148.png,1.0,True
F2149.png,1.0,True
F215.png,1.0,True
F2150.png,1.0,True
F2151.png,1.0,True
F2152.png,0.0,False
F2153.png,1.0,True
F2154.png,1.0,True
F2155.png,1.0,True
F2156.png,1.0,True
F2157.png,1.0,True
F2158.png,0.0,False
F2159.png,0.0,False
F216.png,1.0,True
F2160.png,1.0,True
F2161.png,1.0,True
F2162.png,1.0,True
F2163.png,1.0,True
F2164.png,1.0,True
F2165.png,1.0,True
F2166.png,1.0,True
F2167.png,1.0,True
F2168.png,1.2782631e-08,False
F2169.png,1.0,True
F217.png,1.0,True
F2170.png,1.0,True
F2171.png,1.0,True
F2172.png,0.0,False
F2173.png,1.0,True
F2174.png,1.0,True
F2175.png,1.0,True
F2176.png,1.0,True
F2177.png,1.0,True
F2178.png,1.0,True
F2179.png,1.0,True
F218.png,1.0,True
F2180.png,1.0,True
F2181.png,1.0,True
F2182.png,1.0,True
F2183.png,1.0,True
F2184.png,1.0,True
F2185.png,1.0,True
F2186.png,1.0,True
F2187.png,1.0,True
F2188.png,1.0,True
F2189.png,1.0,True
F219.png,0.0,False
F2190.png,1.0,True
F2191.png,1.0,True
F2192.png,1.0,True
F2193.png,1.0,True
F2194.png,1.0,True
F2195.png,1.0,True
F2196.png,1.0,True
F2197.png,1.0,True
F2198.png,1.0,True
F2199.png,1.0,True
F22.png,1.0,True
F220.png,0.0,False
F2200.png,1.0,True
F2201.png,1.0,True
F2202.png,1.0,True
F2203.png,1.0,True
F2204.png,1.0,True
F2205.png,1.0,True
F2206.png,1.0,True
F2207.png,1.0,True
F2208.png,1.0,True
F2209.png,1.0,True
F221.png,0.0,False
F2210.png,1.0,True
F2211.png,1.0,True
F2212.png,1.0,True
F2213.png,1.0,True
F2214.png,1.0,True
F2215.png,1.0,True
F2216.png,1.0,True
F2217.png,1.0,True
F2218.png,1.0,True
F2219.png,1.0,True
F222.png,1.0,True
F2220.png,0.0,False
F2221.png,1.0,True
F2222.png,1.0,True
F2223.png,1.0,True
F2224.png,1.0,True
F2225.png,1.0,True
F2226.png,1.0,True
F2227.png,1.0,True
F2228.png,1.0,True
F2229.png,1.0,True
F223.png,1.0,True
F2230.png,1.0,True
F2231.png,1.0,True
F2232.png,1.0,True
F2233.png,1.0,True
F2234.png,1.0,True
F2235.png,1.0,True
F2236.png,1.0,True
F2237.png,1.0,True
F2238.png,1.0,True
F2239.png,1.0,True
F224.png,1.0,True
F2240.png,1.0,True
F2241.png,1.0,True
F2242.png,1.0,True
F2243.png,1.0,True
F2244.png,1.0,True
F2245.png,1.0,True
F2246.png,1.0,True
F2247.png,1.0,True
F2248.png,1.0,True
F2249.png,1.0,True
F225.png,1.0,True
F2250.png,1.0,True
F2251.png,1.0,True
F2252.png,1.0,True
F2253.png,1.0,True
F2254.png,1.0,True
F2255.png,1.0,True
F2256.png,1.0,True
F2257.png,1.0,True
F2258.png,1.0,True
F2259.png,0.0,False
F226.png,1.0,True
F2260.png,1.0,True
F2261.png,1.0,True
F2262.png,0.0,False
F2263.png,1.0,True
F2264.png,1.0,True
F2265.png,1.0,True
F2266.png,1.0,True
F2267.png,0.0,False
F2268.png,1.0,True
F2269.png,1.0,True
F227.png,1.0,True
F2270.png,1.0,True
F2271.png,1.0,True
F2272.png,1.0,True
F2273.png,0.0,False
F2274.png,1.0,True
F2275.png,2.4769078e-19,False
F2276.png,0.0,False
F2277.png,1.0,True
F2278.png,1.0,True
F2279.png,1.0,True
F228.png,1.0,True
F2280.png,1.0,True
F2281.png,1.0,True
F2282.png,1.0,True
F2283.png,1.0,True
F2284.png,1.0,True
F2285.png,1.0,True
F2286.png,1.0,True
F2287.png,1.0,True
F2288.png,1.0,True
F2289.png,1.0,True
F229.png,1.0,True
F2290.png,1.0,True
F2291.png,1.0,True
F2292.png,1.0,True
F2293.png,1.0,True
F2294.png,1.0,True
F2295.png,1.0,True
F2296.png,1.0,True
F2297.png,1.0,True
F2298.png,1.0,True
F2299.png,1.0,True
F23.png,1.0,True
F230.png,1.0,True
F2300.png,1.0,True
F2301.png,1.0,True
F2302.png,1.0,True
F2303.png,1.0,True
F2304.png,1.0,True
F2305.png,1.0,True
F2306.png,1.0,True
F2307.png,1.0,True
F2308.png,1.0,True
F2309.png,0.0,False
F231.png,0.0,False
F2310.png,1.0,True
F2311.png,1.0,True
F2312.png,1.0,True
F2313.png,1.0,True
F2314.png,1.0,True
F2315.png,1.0,True
F2316.png,1.0,True
F2317.png,1.0,True
F2318.png,0.0,False
F2319.png,1.0,True
F232.png,1.0,True
F2320.png,1.0,True
F2321.png,1.0,True
F2322.png,0.0,False
F2323.png,1.0,True
F2324.png,1.0,True
F2325.png,1.0,True
F2326.png,1.0,True
F2327.png,1.0,True
F2328.png,0.0,False
F2329.png,1.0,True
F233.png,1.0,True
F2330.png,1.0,True
F2331.png,1.0,True
F2332.png,1.0,True
F2333.png,1.0,True
F2334.png,1.0,True
F2335.png,0.0,False
F2336.png,1.0,True
F2337.png,1.0,True
F2338.png,1.0,True
F2339.png,0.0,False
F234.png,1.0,True
F2340.png,1.0,True
F2341.png,1.0,True
F2342.png,1.0,True
F2343.png,1.0,True
F2344.png,1.0,True
F2345.png,1.0,True
F2346.png,1.0,True
F2347.png,1.0,True
F2348.png,1.0,True
F2349.png,1.0,True
F235.png,1.0,True
F2350.png,1.0,True
F2351.png,1.0,True
F2352.png,1.0,True
F2353.png,0.0,False
F2354.png,1.0,True
F2355.png,1.0,True
F2356.png,1.0,True
F2357.png,1.0,True
F2358.png,1.0,True
F2359.png,1.0,True
F236.png,0.0,False
F2360.png,1.0,True
F2361.png,1.0,True
F2362.png,0.0,False
F2363.png,1.0,True
F2364.png,1.0,True
F2365.png,1.0,True
F2366.png,1.0,True
F2367.png,1.0,True
F2368.png,1.0,True
F2369.png,0.0,False
F237.png,1.0,True
F2370.png,1.0,True
F2371.png,0.0,False
F2372.png,1.0,True
F2373.png,1.0,True
F2374.png,1.0,True
F2375.png,1.0,True
F2376.png,1.0,True
F2377.png,1.0,True
F2378.png,1.0,True
F2379.png,1.0,True
F238.png,1.0,True
F2380.png,1.0,True
F2381.png,1.0,True
F2382.png,1.0,True
F2383.png,1.0,True
F2384.png,1.0,True
F2385.png,1.0,True
F2386.png,1.0,True
F2387.png,1.0,True
F2388.png,1.0,True
F2389.png,1.0,True
F239.png,0.0,False
F2390.png,1.0,True
F2391.png,1.0,True
F2392.png,1.0,True
F2393.png,1.0,True
F2394.png,1.0,True
F2395.png,1.0,True
F2396.png,1.0,True
F2397.png,1.0,True
F2398.png,1.0,True
F2399.png,1.0,True
F24.png,1.0,True
F240.png,1.0,True
F2400.png,1.0,True
F2401.png,1.0,True
F2402.png,1.0,True
F2403.png,1.0,True
F2404.png,1.0,True
F2405.png,1.0,True
F2406.png,1.0,True
F2407.png,1.0,True
F2408.png,1.0,True
F2409.png,1.0,True
F241.png,1.0,True
F2410.png,1.0,True
F2411.png,1.0,True
F2412.png,1.0,True
F2413.png,1.0,True
F2414.png,1.0,True
F2415.png,1.0,True
F2416.png,1.0,True
F2417.png,1.0,True
F2418.png,1.0,True
F2419.png,1.0,True
F242.png,1.0,True
F2420.png,1.0,True
F2421.png,1.0,True
F2422.png,1.0,True
F2423.png,1.0,True
F2424.png,0.0,False
F2425.png,0.0,False
F2426.png,1.0,True
F2427.png,1.0,True
F2428.png,1.0,True
F2429.png,0.0,False
F243.png,1.0,True
F2430.png,1.0,True
F2431.png,1.0,True
F2432.png,1.0,True
F2433.png,1.0,True
F2434.png,1.0,True
F2435.png,1.0,True
F2436.png,1.0,True
F2437.png,1.0,True
F2438.png,6.3490326e-27,False
F2439.png,1.0,True
F244.png,1.0,True
F2440.png,1.0,True
F2441.png,1.0,True
F2442.png,1.0,True
F2443.png,1.0,True
F2444.png,1.0,True
F2445.png,0.0,False
F2446.png,1.0,True
F2447.png,1.0,True
F2448.png,1.0,True
F2449.png,1.0,True
F245.png,1.0,True
F2450.png,1.0,True
F2451.png,1.0,True
F2452.png,1.0,True
F2453.png,1.0,True
F2454.png,1.0,True
F2455.png,1.0,True
F2456.png,1.0,True
F2457.png,1.0,True
F2458.png,1.0,True
F2459.png,1.0,True
F246.png,1.0,True
F2460.png,1.0,True
F2461.png,1.0,True
F2462.png,1.0,True
F2463.png,1.0,True
F2464.png,1.0,True
F2465.png,1.0,True
F2466.png,1.0,True
F2467.png,1.0,True
F2468.png,1.0,True
F2469.png,1.0,True
F247.png,1.0,True
F2470.png,1.0,True
F2471.png,1.0,True
F2472.png,1.0,True
F2473.png,1.0,True
F2474.png,1.0,True
F2475.png,1.0,True
F2476.png,0.0,False
F2477.png,1.0,True
F2478.png,1.0,True
F2479.png,1.0,True
F248.png,1.0,True
F2480.png,1.0,True
F2481.png,1.0,True
F2482.png,1.0,True
F2483.png,1.0,True
F2484.png,1.0,True
F2485.png,1.0,True
F2486.png,1.0,True
F2487.png,1.0,True
F2488.png,1.0,True
F2489.png,1.0,True
F249.png,1.0,True
F2490.png,1.0,True
F2491.png,1.0,True
F2492.png,0.0,False
F2493.png,1.0,True
F2494.png,1.0,True
F2495.png,1.0,True
F2496.png,1.0,True
F2497.png,1.0,True
F2498.png,1.0,True
F2499.png,1.0,True
F25.png,1.0,True
F250.png,1.0,True
F2500.png,1.0,True
F2501.png,1.0,True
F2502.png,1.0,True
F2503.png,1.0,True
F2504.png,1.0,True
F2505.png,1.0,True
F2506.png,0.0,False
F2507.png,0.0,False
F2508.png,0.0,False
F2509.png,1.0,True
F251.png,1.0,True
F2510.png,1.0,True
F2511.png,1.0,True
F2512.png,1.0,True
F2513.png,1.0,True
F2514.png,0.0,False
F2515.png,1.0,True
F2516.png,1.0,True
F2517.png,0.0,False
F2518.png,1.0,True
F2519.png,0.0,False
F252.png,1.0,True
F2520.png,1.0,True
F2521.png,1.0,True
F2522.png,1.0,True
F2523.png,1.0,True
F2524.png,1.0,True
F2525.png,0.0,False
F2526.png,1.0,True
F2527.png,1.0,True
F2528.png,1.0,True
F2529.png,1.0,True
F253.png,0.0,False
F2530.png,1.0,True
F2531.png,1.0,True
F2532.png,1.0,True
F2533.png,1.0,True
F2534.png,1.0,True
F2535.png,1.0,True
F2536.png,1.0,True
F2537.png,1.0,True
F2538.png,0.0,False
F2539.png,1.0,True
F254.png,1.0,True
F2540.png,1.0,True
F2541.png,1.0,True
F2542.png,1.0,True
F2543.png,1.0,True
F2544.png,1.0,True
F2545.png,1.0,True
F2546.png,1.0,True
F2547.png,1.0,True
F2548.png,1.0,True
F2549.png,1.0,True
F255.png,0.0,False
F2550.png,1.0,True
F2551.png,0.0,False
F2552.png,1.0,True
F2553.png,0.0,False
F2554.png,1.0,True
F2555.png,1.0,True
F2556.png,0.0,False
F2557.png,0.89314175,True
F2558.png,1.0,True
F2559.png,1.0,True
F256.png,1.0,True
F2560.png,0.0,False
F2561.png,1.0,True
F2562.png,0.0,False
F2563.png,1.0,True
F2564.png,1.0,True
F2565.png,1.0,True
F2566.png,1.0,True
F2567.png,1.0,True
F2568.png,1.0,True
F2569.png,1.0,True
F257.png,1.0,True
F2570.png,1.0,True
F2571.png,1.0,True
F2572.png,1.0,True
F2573.png,1.0,True
F2574.png,1.0,True
F2575.png,1.0,True
F2576.png,1.0,True
F2577.png,1.0,True
F2578.png,1.0,True
F2579.png,1.0,True
F258.png,1.0,True
F2580.png,1.0,True
F2581.png,1.0,True
F2582.png,1.0,True
F2583.png,1.0,True
F2584.png,1.0,True
F2585.png,1.0,True
F2586.png,1.0,True
F2587.png,1.0,True
F2588.png,1.0,True
F2589.png,1.0,True
F259.png,1.0,True
F2590.png,1.0,True
F2591.png,0.0,False
F2592.png,0.0,False
F2593.png,1.0,True
F2594.png,1.0,True
F2595.png,1.0,True
F2596.png,0.0,False
F2597.png,1.0,True
F2598.png,1.0,True
F2599.png,1.0,True
F26.png,1.0,True
F260.png,1.0,True
F2600.png,1.0,True
F2601.png,1.0,True
F2602.png,0.0,False
F2603.png,1.0,True
F2604.png,1.0,True
F2605.png,1.0,True
F2606.png,1.0,True
F2607.png,1.0,True
F2608.png,0.0,False
F2609.png,1.0,True
F261.png,1.0,True
F2610.png,0.0,False
F2611.png,0.0,False
F2612.png,1.0,True
F2613.png,1.0,True
F2614.png,1.0,True
F2615.png,1.0,True
F2616.png,0.0,False
F2617.png,1.0,True
F2618.png,1.0,True
F2619.png,1.0,True
F262.png,1.0,True
F2620.png,1.0,True
F2621.png,1.0,True
F2622.png,0.0024039447,False
F2623.png,1.0,True
F2624.png,1.0,True
F2625.png,1.0,True
F2626.png,1.0,True
F2627.png,1.0,True
F2628.png,1.0,True
F2629.png,1.0,True
F263.png,1.0,True
F2630.png,1.0,True
F2631.png,1.0,True
F2632.png,1.0,True
F2633.png,1.0,True
F2634.png,1.0,True
F2635.png,1.0,True
F2636.png,1.0,True
F2637.png,0.99977195,True
F2638.png,1.0,True
F2639.png,1.0,True
F264.png,1.0,True
F2640.png,0.0,False
F2641.png,1.0,True
F2642.png,1.0,True
F2643.png,1.0,True
F2644.png,1.0,True
F2645.png,1.0,True
F2646.png,1.0,True
F2647.png,1.0,True
F2648.png,1.0,True
F2649.png,1.0,True
F265.png,0.0,False
F2650.png,1.0,True
F2651.png,1.0,True
F2652.png,1.0,True
F2653.png,1.0,True
F2654.png,1.0,True
F2655.png,1.0,True
F2656.png,1.0,True
F2657.png,1.0,True
F2658.png,1.0,True
F2659.png,1.0,True
F266.png,1.0,True
F2660.png,1.0,True
F2661.png,1.0,True
F2662.png,1.0,True
F2663.png,1.0,True
F2664.png,0.0,False
F2665.png,1.0,True
F2666.png,1.0,True
F2667.png,1.0,True
F2668.png,1.0,True
F2669.png,1.0,True
F267.png,1.0,True
F2670.png,1.0,True
F2671.png,1.0,True
F2672.png,1.0,True
F2673.png,1.0,True
F2674.png,1.0,True
F2675.png,1.0,True
F2676.png,1.0,True
F2677.png,1.0,True
F2678.png,1.0,True
F2679.png,1.0,True
F268.png,1.0,True
F2680.png,1.0,True
F2681.png,1.0,True
F2682.png,1.0,True
F2683.png,1.0,True
F2684.png,1.0,True
F2685.png,1.0,True
F2686.png,1.0,True
F2687.png,1.0,True
F2688.png,0.0,False
F2689.png,1.0,True
F269.png,1.0,True
F2690.png,1.0,True
F2691.png,1.0,True
F2692.png,1.0,True
F2693.png,1.0,True
F2694.png,1.0,True
F2695.png,1.0,True
F2696.png,0.0,False
F2697.png,1.0,True
F2698.png,1.0,True
F2699.png,0.0,False
F27.png,1.0,True
F270.png,1.0,True
F2700.png,1.0,True
F2701.png,0.0,False
F2702.png,1.0,True
F2703.png,1.0,True
F2704.png,0.0,False
F2705.png,1.0,True
F2706.png,1.0,True
F2707.png,1.0,True
F2708.png,1.0,True
F2709.png,3.4879594e-08,False
F271.png,1.0,True
F2710.png,1.0,True
F2711.png,1.0,True
F2712.png,1.0,True
F2713.png,1.0,True
F2714.png,1.0,True
F2715.png,1.0,True
F2716.png,0.0,False
F2717.png,0.7844024,True
F2718.png,1.0,True
F2719.png,1.0,True
F272.png,1.0,True
F2720.png,1.0,True
F2721.png,1.0,True
F2722.png,1.0,True
F2723.png,1.0,True
F2724.png,1.0,True
F2725.png,1.0,True
F2726.png,0.0,False
F2727.png,1.0,True
F2728.png,1.0,True
F2729.png,1.0,True
F273.png,1.0,True
F2730.png,1.0,True
F2731.png,1.0,True
F2732.png,1.0,True
F2733.png,1.0,True
F2734.png,1.0,True
F2735.png,1.0,True
