image,score,prediction
F3605.png,1.0,True
F3606.png,1.0,True
F3607.png,1.0,True
F3608.png,1.0,True
F3609.png,1.0,True
F361.png,1.0,True
F3610.png,1.0,True
F3611.png,1.0,True
F3612.png,1.0,True
F3613.png,1.0,True
F3614.png,1.0,True
F3615.png,1.0,True
F3616.png,1.0,True
F3617.png,1.0,True
F3618.png,1.0,True
F3619.png,1.0,True
F362.png,1.0,True
F3620.png,1.0,True
F3621.png,1.0,True
F3622.png,1.0,True
F3623.png,1.0,True
F3624.png,1.0,True
F3625.png,1.0,True
F3626.png,1.0,True
F3627.png,1.0,True
F3628.png,1.0,True
F3629.png,1.0,True
F363.png,1.0,True
F3630.png,1.0,True
F3631.png,1.0,True
F3632.png,1.0,True
F3633.png,1.0,True
F3634.png,1.0,True
F3635.png,1.0,True
F3636.png,1.0,True
F3637.png,1.0,True
F3638.png,1.0,True
F3639.png,1.0,True
F364.png,1.0,True
F3640.png,1.0,True
F3641.png,1.0,True
F3642.png,1.0,True
F3643.png,1.0,True
F3644.png,1.0,True
F3645.png,1.0,True
F3646.png,1.0,True
F3647.png,1.0,True
F3648.png,1.0,True
F3649.png,1.0,True
F365.png,1.0,True
F3650.png,1.0,True
F3651.png,1.0,True
F3652.png,1.0,True
F3653.png,1.0,True
F3654.png,1.0,True
F3655.png,1.0,True
F3656.png,1.0,True
F3657.png,1.0,True
F3658.png,1.0,True
F3659.png,1.0,True
F366.png,1.0,True
F3660.png,1.0,True
F3661.png,1.0,True
F3662.png,1.0,True
F3663.png,1.0,True
F3664.png,1.0,True
F3665.png,1.0,True
F3666.png,1.0,True
F3667.png,1.0,True
F3668.png,1.0,True
F3669.png,1.0,True
F367.png,1.0,True
F3670.png,1.0,True
F3671.png,1.0,True
F3672.png,1.0,True
F3673.png,1.0,True
F3674.png,1.0,True
F3675.png,1.0,True
F3676.png,1.0,True
F3677.png,1.0,True
F3678.png,1.0,True
F3679.png,1.0,True
F368.png,1.0,True
F3680.png,1.0,True
F3681.png,1.0,True
F3682.png,1.0,True
F3683.png,1.0,True
F3684.png,1.0,True
F3685.png,1.0,True
F3686.png,1.0,True
F3687.png,0.0,False
F3688.png,1.0,True
F3689.png,1.0,True
F369.png,1.0,True
F3690.png,1.0,True
F3691.png,1.0,True
F3692.png,1.0,True
F3693.png,1.0,True
F3694.png,1.0,True
F3695.png,1.0,True
F3696.png,1.0,True
F3697.png,1.0,True
F3698.png,1.0,True
F3699.png,1.0,True
F37.png,1.0,True
F370.png,1.0,True
F3700.png,1.0,True
F3701.png,1.0,True
F3702.png,1.0,True
F3703.png,1.0,True
F3704.png,1.0,True
F3705.png,1.0,True
F3706.png,1.0,True
F3707.png,1.0,True
F3708.png,1.0,True
F3709.png,1.0,True
F371.png,1.0,True
F3710.png,1.0,True
F3711.png,1.0,True
F3712.png,1.0,True
F3713.png,1.0,True
F3714.png,1.0,True
F3715.png,1.0,True
F3716.png,1.0,True
F3717.png,1.0,True
F3718.png,1.0,True
F3719.png,1.0,True
F372.png,1.0,True
F3720.png,1.0,True
F3721.png,1.0,True
F3722.png,1.0,True
F3723.png,1.0,True
F3724.png,1.0,True
F3725.png,1.0,True
F3726.png,1.0,True
F3727.png,1.0,True
F3728.png,1.0,True
F3729.png,1.0,True
F373.png,1.0,True
F3730.png,1.0,True
F3731.png,1.0,True
F3732.png,1.0,True
F3733.png,1.0,True
F3734.png,1.0,True
F3735.png,1.0,True
F3736.png,1.0,True
F3737.png,1.0,True
F3738.png,1.0,True
F3739.png,1.0,True
F374.png,1.0,True
F3740.png,0.0,False
F3741.png,1.0,True
F3742.png,1.0,True
F3743.png,1.0,True
F3744.png,1.0,True
F3745.png,1.0,True
F3746.png,1.0,True
F3747.png,1.0,True
F3748.png,1.0,True
F3749.png,1.0,True
F375.png,1.0,True
F3750.png,1.0,True
F3751.png,1.0,True
F3752.png,1.0,True
F3753.png,1.0,True
F3754.png,1.0,True
F3755.png,1.0,True
F3756.png,1.0,True
F3757.png,1.0,True
F3758.png,1.0,True
F3759.png,1.0,True
F376.png,0.0,False
F3760.png,1.0,True
F3761.png,1.0,True
F3762.png,1.0,True
F3763.png,1.0,True
F3764.png,1.0,True
F3765.png,1.0,True
F3766.png,1.0,True
F3767.png,1.0,True
F3768.png,1.0,True
F3769.png,1.0,True
F377.png,1.0,True
F3770.png,1.0,True
F3771.png,1.0,True
F3772.png,1.0,True
F3773.png,1.0,True
F3774.png,1.0,True
F3775.png,1.0,True
F3776.png,1.0,True
F3777.png,1.0,True
F3778.png,1.0,True
F3779.png,1.0,True
F378.png,1.0,True
F3780.png,1.0,True
F3781.png,1.0,True
F3782.png,1.0,True
F3783.png,1.0,True
F3784.png,1.0,True
F3785.png,1.0,True
F3786.png,1.0,True
F3787.png,1.0,True
F3788.png,1.0,True
F3789.png,1.0,True
F379.png,1.0,True
F3790.png,1.0,True
F3791.png,1.0,True
F3792.png,1.0,True
F3793.png,1.0,True
F3794.png,1.0,True
F3795.png,1.0,True
F3796.png,0.0,False
F3797.png,1.0,True
F3798.png,1.0,True
F3799.png,1.0,True
F38.png,1.0,True
F380.png,1.0,True
F3800.png,1.0,True
F3801.png,1.0,True
F3802.png,1.0,True
F3803.png,0.0,False
F3804.png,1.0,True
F3805.png,1.0,True
F3806.png,1.0,True
F3807.png,1.0,True
F3808.png,1.0,True
F3809.png,1.0,True
F381.png,1.0,True
F3810.png,1.0,True
F3811.png,0.0,False
F3812.png,1.0,True
F3813.png,1.0,True
F3814.png,1.0,True
F3815.png,1.0,True
F3816.png,1.0,True
F3817.png,1.0,True
F3818.png,1.0,True
F3819.png,1.0,True
F382.png,1.0,True
F3820.png,1.0,True
F3821.png,1.0,True
F3822.png,1.0,True
F3823.png,1.0,True
F3824.png,1.0,True
F3825.png,1.0,True
F3826.png,1.0,True
F3827.png,1.0,True
F3828.png,1.0,True
F3829.png,1.0,True
F383.png,1.0,True
F3830.png,1.0,True
F3831.png,1.0,True
F3832.png,0.0,False
F3833.png,1.0,True
F3834.png,1.0,True
F3835.png,1.0,True
F3836.png,1.0,True
F3837.png,1.0,True
F3838.png,1.0,True
F3839.png,1.0,True
F384.png,1.0,True
F3840.png,1.0,True
F3841.png,1.0,True
F3842.png,1.0,True
F3843.png,1.0,True
F3844.png,1.0,True
F3845.png,1.0,True
F3846.png,1.0,True
F3847.png,1.0,True
F3848.png,1.0,True
F3849.png,1.0,True
F385.png,1.0,True
F3850.png,1.0,True
F3851.png,1.0,True
F3852.png,1.0,True
F3853.png,1.0,True
F3854.png,1.0,True
F3855.png,1.0,True
F3856.png,1.0,True
F3857.png,1.0,True
F3858.png,1.0,True
F3859.png,1.0,True
F386.png,1.2845519e-19,False
F3860.png,1.0,True
F3861.png,1.0,True
F3862.png,1.0,True
F3863.png,1.0,True
F3864.png,1.0,True
F3865.png,1.0,True
F3866.png,1.0,True
F3867.png,1.0,True
F3868.png,1.0,True
F3869.png,1.0,True
F387.png,0.0,False
F3870.png,1.0,True
F3871.png,1.0,True
F3872.png,1.0,True
F3873.png,1.0,True
F3874.png,1.0,True
F3875.png,1.0,True
F3876.png,1.0,True
F3877.png,1.0,True
F3878.png,1.0,True
F3879.png,1.0,True
F388.png,0.0,False
F3880.png,1.0,True
F3881.png,1.0,True
F3882.png,1.0,True
F3883.png,1.0,True
F3884.png,1.0,True
F3885.png,0.0,False
F3886.png,1.0,True
F3887.png,1.0,True
F3888.png,1.0,True
F3889.png,1.0,True
F389.png,1.0,True
F3890.png,1.0,True
F3891.png,1.0,True
F3892.png,1.0,True
F3893.png,1.0,True
F3894.png,1.0,True
F3895.png,1.0,True
F3896.png,1.0,True
F3897.png,1.0,True
F3898.png,1.0,True
F3899.png,1.0,True
F39.png,1.0,True
F390.png,1.0,True
F391.png,1.0,True
F392.png,1.0,True
F393.png,1.0,True
F394.png,1.0,True
F395.png,1.0,True
F396.png,1.0,True
F397.png,1.0,True
F398.png,1.0,True
F399.png,0.0,False
F4.png,1.0,True
F40.png,0.0,False
F400.png,0.0,False
F401.png,1.0,True
F402.png,0.0,False
F403.png,1.0,True
F404.png,1.0,True
F405.png,1.0,True
F406.png,1.0,True
F407.png,1.0,True
F408.png,1.0,True
F409.png,1.0,True
F41.png,1.0,True
F410.png,1.0,True
F411.png,1.0,True
F412.png,1.0,True
F413.png,1.0,True
F414.png,1.0,True
F415.png,1.0,True
F416.png,1.0,True
F417.png,1.0,True
F418.png,0.0,False
F419.png,1.0,True
F42.png,1.0,True
F420.png,1.0,True
F421.png,1.0,True
F422.png,1.0,True
F423.png,1.0,True
F424.png,1.0,True
F425.png,1.0,True
F426.png,1.0,True
F427.png,1.0,True
F428.png,1.0,True
F429.png,1.0,True
F43.png,1.0,True
F430.png,1.0,True
F431.png,1.0,True
F432.png,1.0,True
F433.png,1.0,True
F434.png,1.0,True
F435.png,1.0,True
F436.png,1.0,True
F437.png,1.0,True
F438.png,1.0,True
F439.png,0.0,False
F44.png,1.0,True
F440.png,0.0,False
F441.png,0.0,False
F442.png,1.0,True
F443.png,0.0,False
F444.png,0.0,False
F445.png,1.0,True
F446.png,1.0,True
F447.png,1.0,True
F448.png,1.0,True
F449.png,0.0,False
F45.png,0.0,False
F450.png,0.0,False
F451.png,0.0,False
F452.png,1.0,True
F453.png,1.0,True
F454.png,1.0,True
F455.png,0.0,False
F456.png,5.3767856e-30,False
F457.png,1.0,True
F458.png,0.0,False
F459.png,1.0,True
F46.png,1.0,True
F460.png,1.0,True
F461.png,1.0,True
F462.png,1.0,True
F463.png,1.0,True
F464.png,1.0,True
F465.png,0.0,False
F466.png,0.0,False
F467.png,1.0,True
F468.png,1.0,True
F469.png,1.0,True
F47.png,1.0,True
F470.png,1.0,True
F471.png,1.0,True
F472.png,1.0,True
F473.png,1.0,True
F474.png,1.0,True
F475.png,1.0,True
F476.png,1.0,True
F477.png,1.0,True
F478.png,1.0,True
F479.png,1.0,True
F48.png,1.0,True
F480.png,1.0,True
F481.png,1.0,True
F482.png,1.0,True
F483.png,1.0,True
F484.png,1.0,True
F485.png,1.0,True
F486.png,1.0,True
F487.png,1.0,True
F488.png,1.0,True
F489.png,1.0,True
F49.png,1.0,True
F490.png,1.0,True
F491.png,1.0,True
F492.png,1.0,True
F493.png,1.0,True
F494.png,1.0,True
F495.png,1.0,True
F496.png,1.0,True
F497.png,1.0,True
F498.png,1.0,True
F499.png,1.0,True
F5.png,1.0,True
F50.png,1.0,True
F500.png,4.0998783e-15,False
F501.png,1.0,True
F502.png,1.0,True
F503.png,1.0,True
F504.png,0.0,False
F505.png,1.0,True
F506.png,1.0,True
F507.png,1.0,True
F508.png,1.0,True
F509.png,1.0,True
F51.png,1.0,True
F510.png,1.0,True
F511.png,0.0,False
F512.png,1.0,True
F513.png,1.0,True
F514.png,0.0,False
F515.png,1.0,True
F516.png,1.0,True
F517.png,1.0,True
F518.png,1.0,True
F519.png,1.0,True
F52.png,1.0,True
F520.png,1.0,True
F521.png,1.0,True
F522.png,1.0,True
F523.png,1.0,True
F524.png,1.0,True
F525.png,0.0,False
F526.png,1.0,True
F527.png,1.0,True
F528.png,1.0,True
F529.png,1.0,True
F53.png,1.0,True
F530.png,1.0,True
F531.png,1.0,True
F532.png,1.0,True
F533.png,1.0,True
F534.png,0.0,False
F535.png,1.0,True
F536.png,1.0,True
F537.png,1.0,True
F538.png,1.0,True
F539.png,1.0,True
F54.png,1.0,True
F540.png,1.0,True
F541.png,1.0,True
F542.png,1.0,True
F543.png,1.0,True
F544.png,1.0,True
F545.png,1.0,True
F546.png,1.0,True
F547.png,0.0,False
F548.png,1.0,True
F549.png,1.0,True
F55.png,1.0,True
F550.png,1.0,True
F551.png,1.0,True
F552.png,1.0,True
F553.png,1.0,True
F554.png,1.0,True
F555.png,1.0,True
F556.png,1.0,True
F557.png,1.0,True
F558.png,1.0,True
F559.png,1.0,True
F56.png,1.0,True
F560.png,1.0,True
F561.png,1.0,True
F562.png,1.0,True
F563.png,0.0,False
F564.png,1.0,True
F565.png,1.0,True
F566.png,0.0,False
F567.png,0.0,False
F568.png,1.0,True
F569.png,1.0,True
F57.png,1.0,True
F570.png,0.0,False
F571.png,1.0,True
F572.png,1.0,True
F573.png,1.0,True
F574.png,1.0,True
F575.png,1.0,True
F576.png,1.0,True
F577.png,1.0,True
F578.png,1.0,True
F579.png,1.0,True
F58.png,1.0,True
F580.png,1.0,True
F581.png,1.0,True
F582.png,1.0,True
F583.png,1.0,True
F584.png,1.0,True
F585.png,1.0,True
F586.png,1.0,True
F587.png,1.0,True
F588.png,1.0,True
F589.png,0.0,False
F59.png,1.0,True
F590.png,1.0,True
F591.png,0.0,False
F592.png,0.0,False
F593.png,0.0,False
F594.png,0.0,False
F595.png,1.0,True
F596.png,1.0,True
F597.png,1.0,True
F598.png,1.0,True
F599.png,1.0,True
F6.png,1.0,True
F60.png,1.0,True
F600.png,1.0,True
F601.png,1.0,True
F602.png,1.0,True
F603.png,1.0,True
F604.png,1.0,True
F605.png,1.0,True
F606.png,0.0,False
F607.png,1.0,True
F608.png,1.0,True
F609.png,1.0,True
F61.png,1.0,True
F610.png,1.0,True
F611.png,1.0,True
F612.png,1.0,True
F613.png,1.0,True
F614.png,1.0,True
F615.png,1.0,True
F616.png,1.0,True
F617.png,1.0,True
F618.png,1.0,True
F619.png,1.0,True
F62.png,0.0,False
F620.png,1.0,True
F621.png,1.0,True
F622.png,1.0,True
F623.png,1.0,True
F624.png,1.0,True
F625.png,1.0,True
F626.png,1.0,True
F627.png,1.0,True
F628.png,1.0,True
F629.png,1.0,True
F63.png,1.0,True
F630.png,1.0,True
F631.png,1.0,True
F632.png,1.0,True
F633.png,1.0,True
F634.png,1.0,True
F635.png,1.0,True
F636.png,1.0,True
F637.png,0.0,False
F638.png,1.0,True
F639.png,1.0,True
F64.png,1.0,True
F640.png,1.0,True
F641.png,1.0,True
F642.png,1.0,True
F643.png,0.0,False
F644.png,1.0,True
F645.png,1.0,True
F646.png,1.0,True
F647.png,1.0,True
F648.png,1.0,True
F649.png,1.2019258e-31,False
F65.png,1.0,True
F650.png,1.0,True
F651.png,1.0,True
F652.png,1.0,True
F653.png,0.0,False
F654.png,1.0,True
F655.png,1.0,True
F656.png,1.0,True
F657.png,1.0,True
F658.png,0.0,False
F659.png,1.0,True
F66.png,1.0,True
F660.png,1.0,True
F661.png,1.0,True
F662.png,1.0,True
F663.png,1.0,True
F664.png,1.0,True
F665.png,1.0,True
F666.png,1.0,True
F667.png,0.0,False
F668.png,1.0,True
F669.png,1.0,True
F67.png,0.0,False
F670.png,1.0,True
F671.png,0.0,False
F672.png,1.0,True
F673.png,1.0,True
F674.png,1.0,True
F675.png,1.0,True
F676.png,1.0,True
F677.png,0.0,False
F678.png,1.0,True
F679.png,1.0,True
F68.png,1.0,True
F680.png,1.0,True
F681.png,1.0,True
F682.png,1.0,True
F683.png,1.0,True
F684.png,1.0,True
F685.png,0.00027653575,False
F686.png,1.0,True
F687.png,0.0,False
F688.png,1.0,True
F689.png,1.0,True
F69.png,8.004333e-05,False
F690.png,0.0,False
F691.png,1.0,True
F692.png,0.0,False
F693.png,1.0,True
F694.png,1.0,True
F695.png,0.0,False
F696.png,1.0,True
F697.png,1.0,True
F698.png,1.0,True
F699.png,1.0,True
F7.png,0.0,False
F70.png,1.0,True
F700.png,1.0,True
F701.png,1.0,True
F702.png,1.0,True
F703.png,1.0,True
F704.png,1.0,True
F705.png,1.0,True
F706.png,1.0,True
F707.png,1.0,True
F708.png,1.0,True
F709.png,0.0,False
F71.png,0.0,False
F710.png,1.0,True
F711.png,1.0,True
F712.png,1.0,True
F713.png,1.0,True
F714.png,0.0,False
F715.png,1.0,True
F716.png,1.0,True
F717.png,1.0,True
F718.png,1.0,True
F719.png,0.0,False
F72.png,1.0,True
F720.png,1.0,True
F721.png,1.0,True
F722.png,1.0,True
F723.png,1.0,True
F724.png,1.0,True
F725.png,1.0,True
F726.png,1.0,True
F727.png,1.0,True
F728.png,1.0,True
F729.png,1.0,True
F73.png,1.0,True
F730.png,1.0,True
F731.png,1.0,True
F732.png,1.0,True
F733.png,0.0,False
F734.png,1.0,True
F735.png,1.0,True
F736.png,1.0,True
F737.png,1.0,True
F738.png,1.0,True
F739.png,1.0,True
F74.png,1.0,True
F740.png,1.0,True
F741.png,1.0,True
F742.png,1.0,True
F743.png,1.0,True
F744.png,1.0,True
F745.png,1.0,True
F746.png,0.0,False
F747.png,1.0,True
F748.png,1.0,True
F749.png,1.0,True
F75.png,1.0,True
F750.png,1.0,True
F751.png,1.0,True
F752.png,1.0,True
F753.png,0.0,False
F754.png,1.0,True
F755.png,1.0,True
F756.png,1.0,True
F757.png,0.0,False
F758.png,1.0,True
F759.png,1.0,True
F76.png,1.0,True
F760.png,1.0,True
F761.png,0.0,False
F762.png,1.0,True
F763.png,0.0,False
F764.png,1.0,True
F765.png,1.0,True
F766.png,0.9999163,True
F767.png,0.0,False
F768.png,0.0,False
F769.png,1.0,True
F77.png,1.0,True
F770.png,0.0,False
F771.png,1.0,True
F772.png,1.0,True
F773.png,1.0,True
F774.png,1.0,True
F775.png,1.0,True
F776.png,1.0,True
F777.png,1.0,True
F778.png,1.0,True
F779.png,1.0,True
F78.png,0.0,False
F780.png,1.0,True
F781.png,1.0,True
F782.png,1.0,True
F783.png,1.0,True
F784.png,1.0,True
F785.png,1.0,True
F786.png,1.0,True
F787.png,1.0,True
F788.png,1.0,True
F789.png,1.0,True
F79.png,1.0,True
F790.png,1.0,True
F791.png,1.0,True
F792.png,1.0,True
F793.png,1.0,True
F794.png,1.0,True
F795.png,1.0,True
F796.png,1.0,True
F797.png,1.0,True
F798.png,1.0,True
F799.png,1.0,True
F8.png,1.0,True
F80.png,1.0,True
F800.png,1.0,True
F801.png,1.0,True
F802.png,1.0,True
F803.png,1.0,True
F804.png,1.0,True
F805.png,1.0,True
F806.png,1.0,True
F807.png,1.0,True
F808.png,1.0,True
F809.png,1.0,True
F81.png,0.0,False
F810.png,1.0,True
F811.png,1.0,True
F812.png,1.0,True
F813.png,0.0,False
F814.png,0.0,False
F815.png,0.0,False
F816.png,1.0,True
F817.png,1.0,True
F818.png,1.0,True
F819.png,1.0,True
F82.png,1.0,True
F820.png,0.0,False
F821.png,1.0,True
F822.png,1.0,True
F823.png,1.0,True
F824.png,1.0,True
F825.png,1.0,True
F826.png,1.0,True
F827.png,1.0,True
F828.png,1.0,True
F829.png,1.0,True
F83.png,1.0,True
F830.png,1.0,True
F831.png,1.0,True
F832.png,0.0,False
F833.png,1.0,True
F834.png,1.0,True
F835.png,1.0,True
F836.png,1.0,True
F837.png,1.0,True
F838.png,1.0,True
F839.png,1.0,True
F84.png,1.0,True
F840.png,0.0,False
F841.png,1.0,True
F842.png,0.0,False
F843.png,1.0,True
F844.png,1.0,True
F845.png,1.0,True
F846.png,0.0,False
F847.png,1.0,True
F848.png,0.0,False
F849.png,0.0,False
F85.png,1.0,True
F850.png,1.0,True
F851.png,0.0,False
F852.png,0.0,False
F853.png,1.0,True
F854.png,1.0,True
F855.png,0.0,False
F856.png,1.0,True
F857.png,0.0,False
F858.png,0.0,False
F859.png,1.0,True
F86.png,1.0,True
F860.png,1.0,True
F861.png,0.0,False
F862.png,0.0,False
F863.png,1.0,True
F864.png,1.0,True
F865.png,1.0,True
F866.png,1.0,True
F867.png,1.0,True
F868.png,1.0,True
F869.png,1.0,True
F87.png,1.0,True
F870.png,1.0,True
F871.png,1.0,True
F872.png,1.0,True
F873.png,1.0,True
F874.png,1.0,True
F875.png,1.0,True
F876.png,1.0,True
F877.png,1.0,True
F878.png,1.0,True
F879.png,1.0,True
F88.png,1.0,True
F880.png,1.0,True
F881.png,1.0,True
F882.png,1.0,True
F883.png,1.0,True
F884.png,1.0,True
F885.png,1.0,True
F886.png,1.0,True
F887.png,1.0,True
F888.png,1.0,True
F889.png,1.0,True
F89.png,1.0,True
F890.png,1.0,True
F891.png,1.0,True
F892.png,1.0,True
F893.png,1.0,True
F894.png,1.0,True
F895.png,1.0,True
F896.png,1.0,True
F897.png,1.0,True
F898.png,1.0,True
F899.png,1.0,True
F9.png,0.0,False
F90.png,1.0,True
F900.png,1.0,True
F901.png,1.0,True
F902.png,1.0,True
F903.png,1.0,True
F904.png,0.0,False
F905.png,1.0,True
F906.png,0.0,False
F907.png,0.0,False
F908.png,1.0,True
F909.png,1.0,True
F91.png,0.0,False
F910.png,0.0,False
F911.png,1.0,True
F912.png,1.0,True
F913.png,1.0,True
F914.png,1.0,True
F915.png,1.0,True
F916.png,1.0,True
F917.png,1.0,True
F918.png,1.0,True
F919.png,1.0,True
F92.png,1.0,True
F920.png,1.0,True
F921.png,1.0,True
F922.png,1.0,True
F923.png,1.0,True
F924.png,0.0,False
F925.png,0.0,False
F926.png,0.0,False
F927.png,0.0,False
F928.png,1.0,True
F929.png,1.0,True
F93.png,1.0,True
F930.png,0.0,False
F931.png,1.0,True
F932.png,1.0,True
F933.png,0.0,False
F934.png,0.0,False
F935.png,1.0,True
F936.png,1.0,True
F937.png,1.0,True
F938.png,1.0,True
F939.png,1.0,True
F94.png,1.0,True
F940.png,1.0,True
F941.png,1.0,True
F942.png,1.0,True
F943.png,1.0,True
F944.png,1.0,True
F945.png,1.0,True
F946.png,1.0,True
F947.png,1.0,True
F948.png,0.0,False
F949.png,1.0,True
F95.png,1.0,True
F950.png,1.0,True
F951.png,1.0,True
F952.png,1.0,True
F953.png,1.0,True
F954.png,1.0,True
F955.png,1.0,True
F956.png,1.0,True
F957.png,1.0,True
F958.png,1.0,True
F959.png,1.0,True
F96.png,1.0,True
F960.png,1.0,True
F961.png,0.0,False
F962.png,1.0,True
F963.png,1.0,True
F964.png,1.0,True
F965.png,0.0,False
F966.png,0.0,False
F967.png,1.0,True
F968.png,1.0,True
F969.png,1.0,True
F97.png,1.0,True
F970.png,1.0,True
F971.png,1.0,True
F972.png,1.0,True
F973.png,1.0,True
F974.png,1.0,True
F975.png,1.0,True
F976.png,1.0,True
F977.png,1.0,True
F978.png,1.0,True
F979.png,1.0,True
F98.png,1.0,True
F980.png,1.0,True
F981.png,1.0,True
F982.png,1.0,True
F983.png,1.0,True
F984.png,1.0,True
F985.png,1.0,True
F986.png,1.0,True
F987.png,1.0,True
F988.png,1.0,True
F989.png,1.0,True
F99.png,1.0,True
F990.png,1.0,True
F991.png,1.0,True
F992.png,1.0,True
F993.png,1.0,True
F994.png,1.0,True
F995.png,1.0,True
F996.png,1.0,True
F997.png,0.0,False
F998.png,1.0,True
F999.png,1.0,True
